gene,tot_RNA,rd_RNA_1,rd_RNA_2,ss_rd_RNA,IVT_neg,IVT_pos,NGS_116,NGS_117,type,length
nfi,2,6,2,37,59,5,48,30,mRNA,672
hupA,26,164,89,1521,2656,364,871,1307,mRNA,273
yjaH,1,20,6,156,184,29,36,51,mRNA,696
zraR,2,1,1,56,29,1,29,38,mRNA,1326
aceB,2,5,3,310,294,8,47,66,mRNA,1602
aceA,3,6,15,48,338,11,66,40,mRNA,1305
aceK,2,1,7,10,173,11,20,12,mRNA,1737
iclR,1,10,4,151,90,5,60,84,mRNA,825
metH,3,9,3,121,124,6,91,130,mRNA,3684
lysC,1,2,0,10,17,2,50,36,mRNA,1350
pgi,14,11,10,246,136,16,583,903,mRNA,1650
malG,2,44,59,1,572,66,2,22,mRNA,891
malF,2,58,49,1,1072,61,13,56,mRNA,1545
malE,33,94,134,18,3977,164,40,285,mRNA,1191
malK,4,80,51,5,1466,91,43,178,mRNA,1116
lamB,15,111,170,4,3490,394,16,172,mRNA,1341
malM,7,92,83,2,1142,181,4,52,mRNA,921
ubiC,2,6,1,63,45,3,27,49,mRNA,498
ubiA,3,12,3,85,81,16,31,34,mRNA,873
plsB,7,14,7,101,85,25,323,444,mRNA,2424
lexA,11,22,5,536,225,15,155,243,mRNA,609
dinF,3,0,0,42,27,2,12,32,mRNA,1380
yjbJ,8,1,0,32,35,1,4,34,mRNA,210
zur,6,6,1,82,31,3,25,49,mRNA,516
dusA,6,4,3,60,39,6,82,89,mRNA,1038
qorA,3,5,3,26,32,8,28,49,mRNA,984
dnaB,4,11,2,117,72,4,135,140,mRNA,1416
alr,4,7,3,87,75,5,111,100,mRNA,1080
tyrB,1,2,6,130,132,6,116,169,mRNA,1194
aphA,7,18,20,206,345,29,83,128,mRNA,714
uvrA,4,2,4,144,32,5,115,96,mRNA,2823
ssb,12,21,4,337,162,63,142,155,mRNA,537
soxS,4,6,1,1,14,2,3,4,mRNA,324
gltP,5,8,7,181,145,7,124,136,mRNA,1314
yjcO,3,1,1,24,18,1,14,14,mRNA,690
yjdP,1,2,1,34,23,1,6,13,mRNA,330
proP,34,2,9,296,88,11,166,177,mRNA,1503
dcuR,4,2,3,13,61,1,19,24,mRNA,720
dcuS,3,4,2,32,33,1,50,64,mRNA,1632
lysU,32,24,21,306,290,65,481,778,mRNA,1518
yjdC,4,1,2,45,39,3,36,55,mRNA,576
dcuA,52,30,16,275,256,36,388,598,mRNA,1302
aspA,78,116,54,1488,850,219,2160,3902,mRNA,1437
groS,1,14,24,149,264,16,554,1130,mRNA,294
groL,5,57,92,398,2446,1932,3056,4839,mRNA,1647
yjeI,14,7,3,365,87,9,47,51,mRNA,354
efp,21,42,25,626,386,33,460,531,mRNA,567
ecnA,2,2,2,80,35,3,10,16,mRNA,126
ecnB,3,8,2,63,29,9,12,28,mRNA,147
gdx,2,1,1,66,9,3,6,10,mRNA,318
ampC,5,1,1,50,17,1,31,39,mRNA,1134
frdD,129,11,10,1476,165,52,110,169,mRNA,360
frdC,131,7,4,1439,90,9,116,276,mRNA,396
frdB,115,15,2,1161,71,0,393,608,mRNA,735
frdA,104,30,4,1070,198,6,872,1479,mRNA,1809
epmA,1,3,2,50,9,2,51,64,mRNA,978
mscM,5,13,9,106,123,13,78,109,mRNA,3324
psd,9,7,7,50,109,3,125,148,mRNA,969
rsgA,9,7,5,160,93,5,147,193,mRNA,1053
orn,4,2,1,99,40,3,57,72,mRNA,546
amiB,5,1,8,149,46,1,100,70,mRNA,1338
mutL,7,11,6,265,87,4,142,125,mRNA,1848
miaA,22,15,33,1371,415,54,527,741,mRNA,951
hfq,35,75,47,1844,694,101,287,555,mRNA,309
hflX,21,8,15,659,421,19,369,470,mRNA,1281
hflK,18,11,9,372,341,14,415,568,mRNA,1260
hflC,20,19,12,322,433,147,290,432,mRNA,1005
purA,33,103,22,515,572,116,578,735,mRNA,1299
nsrR,5,3,1,148,34,5,43,76,mRNA,426
rnr,11,7,3,312,109,10,345,521,mRNA,2442
yjfN,0,16,6,150,109,9,23,69,mRNA,276
bsmA,1,28,6,281,91,11,62,201,mRNA,330
rpsF,44,26,7,1067,104,3,811,1017,mRNA,396
priB,49,43,9,1171,229,11,503,787,mRNA,315
rpsR,48,63,9,1039,257,11,348,690,mRNA,228
rplI,56,354,38,1198,785,647,476,663,mRNA,450
ytfB,3,4,3,116,69,3,16,60,mRNA,639
fklB,6,19,9,77,284,14,128,144,mRNA,621
cycA,2,5,11,66,92,35,53,69,mRNA,1413
cysQ,2,5,4,124,46,12,31,24,mRNA,741
ytfK,8,34,14,332,274,164,65,159,mRNA,207
paeA,2,3,1,39,24,2,40,24,mRNA,1344
msrA,3,0,1,21,29,3,28,32,mRNA,639
tamA,5,6,2,72,65,1,56,73,mRNA,1734
tamB,12,6,4,200,129,5,176,194,mRNA,3780
ppa,16,60,18,290,197,249,737,966,mRNA,531
fbp,6,20,5,47,89,14,56,80,mRNA,999
mpl,5,5,4,304,117,23,230,262,mRNA,1374
yjgA,4,4,1,127,51,4,95,152,mRNA,552
tldE,7,10,1,138,87,5,94,168,mRNA,1353
nrdD,14,2,6,120,79,3,199,333,mRNA,2139
treC,29,31,38,469,952,133,110,135,mRNA,1656
treB,21,72,69,608,1152,79,114,212,mRNA,1422
mgtA,2,24,8,129,101,4,136,143,mRNA,2697
ridA,26,35,17,84,562,51,143,226,mRNA,387
tabA,107,44,27,1577,480,8,697,1171,mRNA,453
yjgL,6,7,3,93,45,4,107,262,mRNA,1815
rraB,10,11,3,229,82,15,207,331,mRNA,417
valS,11,18,14,148,223,28,473,694,mRNA,2856
holC,3,2,2,58,63,3,51,76,mRNA,444
pepA,9,5,16,194,177,18,217,296,mRNA,1512
lptF,10,12,2,180,99,6,113,130,mRNA,1101
lptG,6,13,3,191,71,28,73,105,mRNA,1083
insI3,5,1,4,28,38,2,38,41,mRNA,1152
fecC,1,23,5,19,118,10,5,28,mRNA,999
fecB,1,21,7,21,163,3,20,45,mRNA,903
fecA,6,38,19,30,409,12,84,209,mRNA,2325
ykiE,0,6,2,10,7,3,8,1,mRNA,69
insA7,1,4,2,9,7,0,5,6,mRNA,276
yjhU,3,8,1,126,53,1,40,79,mRNA,987
fimB,4,2,2,5,24,3,15,38,mRNA,603
fimA,23,8,8,666,71,6,153,181,mRNA,549
gntP,1,3,2,10,26,5,6,14,mRNA,1344
uxuA,1,7,2,5,81,4,47,67,mRNA,1185
uxuB,1,1,6,21,124,21,40,51,mRNA,1461
uxuR,6,1,2,72,28,3,12,34,mRNA,774
hsdR,5,10,4,102,177,7,94,112,mRNA,3513
mrr,1,2,3,36,33,1,8,28,mRNA,915
yjiA,3,8,13,38,202,21,46,78,mRNA,957
btsT,9,73,130,77,2193,690,350,567,mRNA,2151
opgB,1,17,5,51,164,9,92,99,mRNA,2292
yjjA,7,8,1,30,30,3,15,24,mRNA,495
fhuF,2,16,9,4,114,8,12,14,mRNA,789
rsmC,3,4,1,41,56,6,63,77,mRNA,1032
holD,2,1,2,31,21,3,39,31,mRNA,414
prfC,12,20,1,41,100,6,195,274,mRNA,1590
yjjU,2,1,1,56,17,1,44,50,mRNA,1074
yjjV,1,1,2,72,25,4,69,52,mRNA,780
deoC,5,13,5,41,198,23,237,288,mRNA,780
deoA,5,4,2,31,88,4,264,351,mRNA,1323
deoB,18,18,10,204,367,18,536,878,mRNA,1224
deoD,14,26,19,178,430,146,491,715,mRNA,720
yjjJ,4,2,2,30,44,5,19,39,mRNA,1332
lplA,3,3,1,7,25,3,33,32,mRNA,1017
ettA,4,11,4,266,245,47,240,295,mRNA,1668
slt,1,2,3,38,52,3,50,50,mRNA,1938
yjjX,3,2,1,50,19,5,25,33,mRNA,513
ytjC,1,10,3,49,65,5,41,52,mRNA,648
rob,26,23,5,253,217,16,145,148,mRNA,870
creB,1,5,1,49,66,0,29,26,mRNA,690
creC,3,1,2,32,38,2,18,6,mRNA,1425
arcA,30,29,18,569,230,83,518,812,mRNA,717
